[5 6 4 ]
[4 6 7 ]
[4 7 3 ]
[3 7 8 ]
[3 8 2 ]
[2 8 1 ]
[1 8 0 ]
[0 8 10 ]
[10 8 11 ]
[11 8 12 ]
[12 8 16 ]
[12 14 13 ]
[12 15 14 ]
[12 16 15 ]
[8 17 16 ]
[8 18 17 ]
[8 9 18 ]
[6 5 4 ]
[4 7 6 ]
[7 4 3 ]
[7 3 8 ]
[8 3 2 ]
[8 2 1 ]
[8 1 0 ]
[8 0 10 ]
[8 10 11 ]
[8 11 12 ]
[8 12 16 ]
[14 12 13 ]
[15 12 14 ]
[16 12 15 ]
[17 8 16 ]
[18 8 17 ]
[9 8 18 ]
[1105 1104 1127 1128 ]
[1106 1105 1128 1129 ]
[1107 1106 1129 1130 ]
[1108 1107 1130 1131 ]
[1109 1108 1131 1132 ]
[1110 1109 1132 1133 ]
[1111 1110 1133 1134 ]
[1112 1111 1134 1135 ]
[1113 1112 1135 1136 ]
[1114 1113 1136 1137 ]
[1115 1114 1137 1138 ]
[1116 1115 1138 1139 ]
[1117 1116 1139 1140 ]
[1118 1117 1140 1141 ]
[1096 1118 1141 1119 ]
[1120 1119 1142 1143 ]
[1121 1120 1143 1144 ]
[1122 1121 1144 1145 ]
[1123 1122 1145 1146 ]
[1124 1123 1146 1147 ]
[1125 1124 1147 1148 ]
[1126 1125 1148 1149 ]
[1127 1126 1149 1150 ]
[1128 1127 1150 1151 ]
[1129 1128 1151 1152 ]
[1130 1129 1152 1153 ]
[1131 1130 1153 1154 ]
[1132 1131 1154 1155 ]
[1133 1132 1155 1156 ]
[1134 1133 1156 1157 ]
[1135 1134 1157 1158 ]
[1136 1135 1158 1159 ]
[1137 1136 1159 1160 ]
[1138 1137 1160 1161 ]
[1139 1138 1161 1162 ]
[1140 1139 1162 1163 ]
[1141 1140 1163 1164 ]
[1119 1141 1164 1142 ]
[1143 1142 1165 1166 ]
[1144 1143 1166 1167 ]
[1145 1144 1167 1168 ]
[1146 1145 1168 1169 ]
[1147 1146 1169 1170 ]
[1148 1147 1170 1171 ]
[1149 1148 1171 1172 ]
[1150 1149 1172 1173 ]
[1151 1150 1173 1174 ]
[1152 1151 1174 1175 ]
[1153 1152 1175 1176 ]
[1154 1153 1176 1177 ]
[1155 1154 1177 1178 ]
[1156 1155 1178 1179 ]
[1157 1156 1179 1180 ]
[1158 1157 1180 1181 ]
[1159 1158 1181 1182 ]
[1160 1159 1182 1183 ]
[1161 1160 1183 1184 ]
[1162 1161 1184 1185 ]
[1163 1162 1185 1186 ]
[1164 1163 1186 1187 ]
[1142 1164 1187 1165 ]
[1193 1194 1192 ]
[1192 1194 1195 ]
[1192 1195 1191 ]
[1191 1195 1196 ]
[1191 1196 1190 ]
[1190 1196 1189 ]
[1189 1196 1188 ]
[1188 1196 1198 ]
[1198 1196 1199 ]
[1199 1196 1200 ]
[1200 1196 1204 ]
[1200 1202 1201 ]
[1200 1203 1202 ]
[1200 1204 1203 ]
[1196 1205 1204 ]
[1196 1206 1205 ]
[1196 1197 1206 ]
[1194 1193 1192 ]
[1192 1195 1194 ]
[1195 1192 1191 ]
[1195 1191 1196 ]
[1196 1191 1190 ]
[1196 1190 1189 ]
[1196 1189 1188 ]
[1196 1188 1198 ]
[1196 1198 1199 ]
[1196 1199 1200 ]
[1196 1200 1204 ]
[1202 1200 1201 ]
[1203 1200 1202 ]
[1204 1200 1203 ]
[1205 1196 1204 ]
[1206 1196 1205 ]
[1197 1196 1206 ]
[1208 1207 1230 1231 ]
[1209 1208 1231 1232 ]
[1210 1209 1232 1233 ]
[1211 1210 1233 1234 ]
[1212 1211 1234 1235 ]
[1213 1212 1235 1236 ]
[1214 1213 1236 1237 ]
[1215 1214 1237 1238 ]
[1216 1215 1238 1239 ]
[1217 1216 1239 1240 ]
[1218 1217 1240 1241 ]
[1219 1218 1241 1242 ]
[1220 1219 1242 1243 ]
[1221 1220 1243 1244 ]
[1222 1221 1244 1245 ]
[1223 1222 1245 1246 ]
[1224 1223 1246 1247 ]
[1225 1224 1247 1248 ]
[1226 1225 1248 1249 ]
[1227 1226 1249 1250 ]
[1228 1227 1250 1251 ]
[1229 1228 1251 1252 ]
[1207 1229 1252 1230 ]
[1231 1230 1253 1254 ]
[1232 1231 1254 1255 ]
[1233 1232 1255 1256 ]
[1234 1233 1256 1257 ]
[1235 1234 1257 1258 ]
[1236 1235 1258 1259 ]
[1237 1236 1259 1260 ]
[1238 1237 1260 1261 ]
[1239 1238 1261 1262 ]
[1240 1239 1262 1263 ]
[1241 1240 1263 1264 ]
[1242 1241 1264 1265 ]
[1243 1242 1265 1266 ]
[1244 1243 1266 1267 ]
[1245 1244 1267 1268 ]
[1246 1245 1268 1269 ]
[1247 1246 1269 1270 ]
[1248 1247 1270 1271 ]
[1249 1248 1271 1272 ]
[1250 1249 1272 1273 ]
[1251 1250 1273 1274 ]
[1252 1251 1274 1275 ]
[1230 1252 1275 1253 ]
[1254 1253 1276 1277 ]
[1255 1254 1277 1278 ]
[1256 1255 1278 1279 ]
[1257 1256 1279 1280 ]
[1258 1257 1280 1281 ]
[1259 1258 1281 1282 ]
[1260 1259 1282 1283 ]
[1261 1260 1283 1284 ]
[1262 1261 1284 1285 ]
[1263 1262 1285 1286 ]
[1264 1263 1286 1287 ]
[1265 1264 1287 1288 ]
[1266 1265 1288 1289 ]
[1267 1266 1289 1290 ]
[1268 1267 1290 1291 ]
[1269 1268 1291 1292 ]
[1270 1269 1292 1293 ]
[1271 1270 1293 1294 ]
[1272 1271 1294 1295 ]
[1273 1272 1295 1296 ]
[1274 1273 1296 1297 ]
[1275 1274 1297 1298 ]
[1253 1275 1298 1276 ]
[1277 1276 1299 1300 ]
[1278 1277 1300 1301 ]
[1279 1278 1301 1302 ]
[1280 1279 1302 1303 ]
[1281 1280 1303 1304 ]
[1282 1281 1304 1305 ]
[1283 1282 1305 1306 ]
[1284 1283 1306 1307 ]
[1285 1284 1307 1308 ]
[1286 1285 1308 1309 ]
[1287 1286 1309 1310 ]
[1288 1287 1310 1311 ]
[1289 1288 1311 1312 ]
[1290 1289 1312 1313 ]
[1291 1290 1313 1314 ]
[1292 1291 1314 1315 ]
[1293 1292 1315 1316 ]
[1294 1293 1316 1317 ]
[1295 1294 1317 1318 ]
[1296 1295 1318 1319 ]
[1297 1296 1319 1320 ]
[1298 1297 1320 1321 ]
[1276 1298 1321 1299 ]
[1300 1299 1322 1323 ]
[1301 1300 1323 1324 ]
[1302 1301 1324 1325 ]
[1303 1302 1325 1326 ]
[1304 1303 1326 1327 ]
[1305 1304 1327 1328 ]
[1306 1305 1328 1329 ]
[1307 1306 1329 1330 ]
[1308 1307 1330 1331 ]
[1309 1308 1331 1332 ]
[1310 1309 1332 1333 ]
[1311 1310 1333 1334 ]
[1312 1311 1334 1335 ]
[1313 1312 1335 1336 ]
[1314 1313 1336 1337 ]
[1315 1314 1337 1338 ]
[1316 1315 1338 1339 ]
[1317 1316 1339 1340 ]
[1318 1317 1340 1341 ]
[1319 1318 1341 1342 ]
[1320 1319 1342 1343 ]
[1321 1320 1343 1344 ]
[1299 1321 1344 1322 ]
[1323 1322 1345 1346 ]
[1324 1323 1346 1347 ]
[1325 1324 1347 1348 ]
[1326 1325 1348 1349 ]
[1327 1326 1349 1350 ]
[1328 1327 1350 1351 ]
[1329 1328 1351 1352 ]
[1330 1329 1352 1353 ]
[1331 1330 1353 1354 ]
[1332 1331 1354 1355 ]
[1333 1332 1355 1356 ]
[1334 1333 1356 1357 ]
[1335 1334 1357 1358 ]
[1336 1335 1358 1359 ]
[1337 1336 1359 1360 ]
[1338 1337 1360 1361 ]
[1339 1338 1361 1362 ]
[1340 1339 1362 1363 ]
[1341 1340 1363 1364 ]
[1342 1341 1364 1365 ]
[1343 1342 1365 1366 ]
[1344 1343 1366 1367 ]
[1322 1344 1367 1345 ]
[1346 1345 1368 1369 ]
[1347 1346 1369 1370 ]
[1348 1347 1370 1371 ]
[1349 1348 1371 1372 ]
[1350 1349 1372 1373 ]
[1351 1350 1373 1374 ]
[1352 1351 1374 1375 ]
[1353 1352 1375 1376 ]
[1354 1353 1376 1377 ]
[1355 1354 1377 1378 ]
[1356 1355 1378 1379 ]
[1357 1356 1379 1380 ]
[1358 1357 1380 1381 ]
[1359 1358 1381 1382 ]
[1360 1359 1382 1383 ]
[1361 1360 1383 1384 ]
[1362 1361 1384 1385 ]
[1363 1362 1385 1386 ]
[1364 1363 1386 1387 ]
[1365 1364 1387 1388 ]
[1366 1365 1388 1389 ]
[1367 1366 1389 1390 ]
[1345 1367 1390 1368 ]
[1369 1368 1391 1392 ]
[1370 1369 1392 1393 ]
[1371 1370 1393 1394 ]
[1372 1371 1394 1395 ]
[1373 1372 1395 1396 ]
[1374 1373 1396 1397 ]
[1375 1374 1397 1398 ]
[1376 1375 1398 1399 ]
[1377 1376 1399 1400 ]
[1378 1377 1400 1401 ]
[1379 1378 1401 1402 ]
[1380 1379 1402 1403 ]
[1381 1380 1403 1404 ]
[1382 1381 1404 1405 ]
[1383 1382 1405 1406 ]
[1384 1383 1406 1407 ]
[1385 1384 1407 1408 ]
[1386 1385 1408 1409 ]
[1387 1386 1409 1410 ]
[1388 1387 1410 1411 ]
[1389 1388 1411 1412 ]
[1390 1389 1412 1413 ]
[1368 1390 1413 1391 ]
[1392 1391 1414 1415 ]
[1393 1392 1415 1416 ]
[1394 1393 1416 1417 ]
[1395 1394 1417 1418 ]
[1396 1395 1418 1419 ]
[1397 1396 1419 1420 ]
[1398 1397 1420 1421 ]
[1399 1398 1421 1422 ]
[1400 1399 1422 1423 ]
[1401 1400 1423 1424 ]
[1402 1401 1424 1425 ]
[1403 1402 1425 1426 ]
[1404 1403 1426 1427 ]
[1405 1404 1427 1428 ]
[1406 1405 1428 1429 ]
[1407 1406 1429 1430 ]
[1408 1407 1430 1431 ]
[1409 1408 1431 1432 ]
[1410 1409 1432 1433 ]
[1411 1410 1433 1434 ]
[1412 1411 1434 1435 ]
[1413 1412 1435 1436 ]
[1391 1413 1436 1414 ]
[1415 1414 1437 1438 ]
[1416 1415 1438 1439 ]
[1417 1416 1439 1440 ]
[1418 1417 1440 1441 ]
[1419 1418 1441 1442 ]
[1420 1419 1442 1443 ]
[1421 1420 1443 1444 ]
[1422 1421 1444 1445 ]
[1423 1422 1445 1446 ]
[1424 1423 1446 1447 ]
[1425 1424 1447 1448 ]
[1426 1425 1448 1449 ]
[1427 1426 1449 1450 ]
[1428 1427 1450 1451 ]
[1429 1428 1451 1452 ]
[1430 1429 1452 1453 ]
[1431 1430 1453 1454 ]
[1432 1431 1454 1455 ]
[1433 1432 1455 1456 ]
[1434 1433 1456 1457 ]
[1435 1434 1457 1458 ]
[1436 1435 1458 1459 ]
[1414 1436 1459 1437 ]
[1438 1437 1460 1461 ]
[1439 1438 1461 1462 ]
[1440 1439 1462 1463 ]
[1441 1440 1463 1464 ]
[1442 1441 1464 1465 ]
[1443 1442 1465 1466 ]
[1444 1443 1466 1467 ]
[1445 1444 1467 1468 ]
[1446 1445 1468 1469 ]
[1447 1446 1469 1470 ]
[1448 1447 1470 1471 ]
[1449 1448 1471 1472 ]
[1450 1449 1472 1473 ]
[1451 1450 1473 1474 ]
[1452 1451 1474 1475 ]
[1453 1452 1475 1476 ]
[1454 1453 1476 1477 ]
[1455 1454 1477 1478 ]
[1456 1455 1478 1479 ]
[1457 1456 1479 1480 ]
[1458 1457 1480 1481 ]
[1459 1458 1481 1482 ]
[1437 1459 1482 1460 ]
[1461 1460 1483 1484 ]
[1462 1461 1484 1485 ]
[1463 1462 1485 1486 ]
[1464 1463 1486 1487 ]
[1465 1464 1487 1488 ]
[1466 1465 1488 1489 ]
[1467 1466 1489 1490 ]
[1468 1467 1490 1491 ]
[1469 1468 1491 1492 ]
[1470 1469 1492 1493 ]
[1471 1470 1493 1494 ]
[1472 1471 1494 1495 ]
[1473 1472 1495 1496 ]
[1474 1473 1496 1497 ]
[1475 1474 1497 1498 ]
[1476 1475 1498 1499 ]
[1477 1476 1499 1500 ]
[1478 1477 1500 1501 ]
[1479 1478 1501 1502 ]
[1480 1479 1502 1503 ]
[1481 1480 1503 1504 ]
[1482 1481 1504 1505 ]
[1460 1482 1505 1483 ]
[1484 1483 1506 1507 ]
[1485 1484 1507 1508 ]
[1486 1485 1508 1509 ]
[1487 1486 1509 1510 ]
[1488 1487 1510 1511 ]
[1489 1488 1511 1512 ]
[1490 1489 1512 1513 ]
[1491 1490 1513 1514 ]
[1492 1491 1514 1515 ]
[1493 1492 1515 1516 ]
[1494 1493 1516 1517 ]
[1495 1494 1517 1518 ]
[1496 1495 1518 1519 ]
[1497 1496 1519 1520 ]
[1498 1497 1520 1521 ]
[1499 1498 1521 1522 ]
[1500 1499 1522 1523 ]
[1501 1500 1523 1524 ]
[1502 1501 1524 1525 ]
[1503 1502 1525 1526 ]
[1504 1503 1526 1527 ]
[1505 1504 1527 1528 ]
[1483 1505 1528 1506 ]
[1507 1506 1529 1530 ]
[1508 1507 1530 1531 ]
[1509 1508 1531 1532 ]
[1510 1509 1532 1533 ]
[1511 1510 1533 1534 ]
[1512 1511 1534 1535 ]
[1513 1512 1535 1536 ]
[1514 1513 1536 1537 ]
[1515 1514 1537 1538 ]
[1516 1515 1538 1539 ]
[1517 1516 1539 1540 ]
[1518 1517 1540 1541 ]
[1519 1518 1541 1542 ]
[1520 1519 1542 1543 ]
[1521 1520 1543 1544 ]
[1522 1521 1544 1545 ]
[1523 1522 1545 1546 ]
[1524 1523 1546 1547 ]
[1525 1524 1547 1548 ]
[1526 1525 1548 1549 ]
[1527 1526 1549 1550 ]
[1528 1527 1550 1551 ]
[1506 1528 1551 1529 ]
[1530 1529 1552 1553 ]
[1531 1530 1553 1554 ]
[1532 1531 1554 1555 ]
[1533 1532 1555 1556 ]
[1534 1533 1556 1557 ]
[1535 1534 1557 1558 ]
[1536 1535 1558 1559 ]
[1537 1536 1559 1560 ]
[1538 1537 1560 1561 ]
[1539 1538 1561 1562 ]
[1540 1539 1562 1563 ]
[1541 1540 1563 1564 ]
[1542 1541 1564 1565 ]
[1543 1542 1565 1566 ]
[1544 1543 1566 1567 ]
[1545 1544 1567 1568 ]
[1546 1545 1568 1569 ]
[1547 1546 1569 1570 ]
[1548 1547 1570 1571 ]
[1549 1548 1571 1572 ]
[1550 1549 1572 1573 ]
[1551 1550 1573 1574 ]
[1529 1551 1574 1552 ]
[1553 1552 1575 1576 ]
[1554 1553 1576 1577 ]
[1555 1554 1577 1578 ]
[1556 1555 1578 1579 ]
[1557 1556 1579 1580 ]
[1558 1557 1580 1581 ]
[1559 1558 1581 1582 ]
[1560 1559 1582 1583 ]
[1561 1560 1583 1584 ]
[1562 1561 1584 1585 ]
[1563 1562 1585 1586 ]
[1564 1563 1586 1587 ]
[1565 1564 1587 1588 ]
[1566 1565 1588 1589 ]
[1567 1566 1589 1590 ]
[1568 1567 1590 1591 ]
[1569 1568 1591 1592 ]
[1570 1569 1592 1593 ]
[1571 1570 1593 1594 ]
[1572 1571 1594 1595 ]
[1573 1572 1595 1596 ]
[1574 1573 1596 1597 ]
[1552 1574 1597 1575 ]
[1576 1575 1598 1599 ]
[1577 1576 1599 1600 ]
[1578 1577 1600 1601 ]
[1579 1578 1601 1602 ]
[1580 1579 1602 1603 ]
[1581 1580 1603 1604 ]
[1582 1581 1604 1605 ]
[1583 1582 1605 1606 ]
[1584 1583 1606 1607 ]
[1585 1584 1607 1608 ]
[1586 1585 1608 1609 ]
[1587 1586 1609 1610 ]
[1588 1587 1610 1611 ]
[1589 1588 1611 1612 ]
[1590 1589 1612 1613 ]
[1591 1590 1613 1614 ]
[1592 1591 1614 1615 ]
[1593 1592 1615 1616 ]
[1594 1593 1616 1617 ]
[1595 1594 1617 1618 ]
[1596 1595 1618 1619 ]
[1597 1596 1619 1620 ]
[1575 1597 1620 1598 ]
[1599 1598 1621 1622 ]
[1600 1599 1622 1623 ]
[1601 1600 1623 1624 ]
[1602 1601 1624 1625 ]
[1603 1602 1625 1626 ]
[1604 1603 1626 1627 ]
[1605 1604 1627 1628 ]
[1606 1605 1628 1629 ]
[1607 1606 1629 1630 ]
[1608 1607 1630 1631 ]
[1609 1608 1631 1632 ]
[1610 1609 1632 1633 ]
[1611 1610 1633 1634 ]
[1612 1611 1634 1635 ]
[1613 1612 1635 1636 ]
[1614 1613 1636 1637 ]
[1615 1614 1637 1638 ]
[1616 1615 1638 1639 ]
[1617 1616 1639 1640 ]
[1618 1617 1640 1641 ]
[1619 1618 1641 1642 ]
[1620 1619 1642 1643 ]
[1598 1620 1643 1621 ]
[1622 1621 1644 1645 ]
[1623 1622 1645 1646 ]
[1624 1623 1646 1647 ]
[1625 1624 1647 1648 ]
[1626 1625 1648 1649 ]
[1627 1626 1649 1650 ]
[1628 1627 1650 1651 ]
[1629 1628 1651 1652 ]
[1630 1629 1652 1653 ]
[1631 1630 1653 1654 ]
[1632 1631 1654 1655 ]
[1633 1632 1655 1656 ]
[1634 1633 1656 1657 ]
[1635 1634 1657 1658 ]
[1636 1635 1658 1659 ]
[1637 1636 1659 1660 ]
[1638 1637 1660 1661 ]
[1639 1638 1661 1662 ]
[1640 1639 1662 1663 ]
[1641 1640 1663 1664 ]
[1642 1641 1664 1665 ]
[1643 1642 1665 1666 ]
[1621 1643 1666 1644 ]
[1645 1644 1667 1668 ]
[1646 1645 1668 1669 ]
[1647 1646 1669 1670 ]
[1648 1647 1670 1671 ]
[1649 1648 1671 1672 ]
[1650 1649 1672 1673 ]
[1651 1650 1673 1674 ]
[1652 1651 1674 1675 ]
[1653 1652 1675 1676 ]
[1654 1653 1676 1677 ]
[1655 1654 1677 1678 ]
[1656 1655 1678 1679 ]
[1657 1656 1679 1680 ]
[1658 1657 1680 1681 ]
[1659 1658 1681 1682 ]
[1660 1659 1682 1683 ]
[1661 1660 1683 1684 ]
[1662 1661 1684 1685 ]
[1663 1662 1685 1686 ]
[1664 1663 1686 1687 ]
[1665 1664 1687 1688 ]
[1666 1665 1688 1689 ]
[1644 1666 1689 1667 ]
[1668 1667 1690 1691 ]
[1669 1668 1691 1692 ]
[1670 1669 1692 1693 ]
[1671 1670 1693 1694 ]
[1672 1671 1694 1695 ]
[1673 1672 1695 1696 ]
[1674 1673 1696 1697 ]
[1675 1674 1697 1698 ]
[1676 1675 1698 1699 ]
[1677 1676 1699 1700 ]
[1678 1677 1700 1701 ]
[1679 1678 1701 1702 ]
[1680 1679 1702 1703 ]
[1681 1680 1703 1704 ]
[1682 1681 1704 1705 ]
[1683 1682 1705 1706 ]
[1684 1683 1706 1707 ]
[1685 1684 1707 1708 ]
[1686 1685 1708 1709 ]
[1687 1686 1709 1710 ]
[1688 1687 1710 1711 ]
[1689 1688 1711 1712 ]
[1667 1689 1712 1690 ]
[1691 1690 1713 1714 ]
[1692 1691 1714 1715 ]
[1693 1692 1715 1716 ]
[1694 1693 1716 1717 ]
[1695 1694 1717 1718 ]
[1696 1695 1718 1719 ]
[1697 1696 1719 1720 ]
[1698 1697 1720 1721 ]
[1699 1698 1721 1722 ]
[1700 1699 1722 1723 ]
[1701 1700 1723 1724 ]
[1702 1701 1724 1725 ]
[1703 1702 1725 1726 ]
[1704 1703 1726 1727 ]
[1705 1704 1727 1728 ]
[1706 1705 1728 1729 ]
[1707 1706 1729 1730 ]
[1708 1707 1730 1731 ]
[1709 1708 1731 1732 ]
[1710 1709 1732 1733 ]
[1711 1710 1733 1734 ]
[1712 1711 1734 1735 ]
[1690 1712 1735 1713 ]
[1714 1713 1736 1737 ]
[1715 1714 1737 1738 ]
[1716 1715 1738 1739 ]
[1717 1716 1739 1740 ]
[1718 1717 1740 1741 ]
[1719 1718 1741 1742 ]
[1720 1719 1742 1743 ]
[1721 1720 1743 1744 ]
[1722 1721 1744 1745 ]
[1723 1722 1745 1746 ]
[1724 1723 1746 1747 ]
[1725 1724 1747 1748 ]
[1726 1725 1748 1749 ]
[1727 1726 1749 1750 ]
[1728 1727 1750 1751 ]
[1729 1728 1751 1752 ]
[1730 1729 1752 1753 ]
[1731 1730 1753 1754 ]
[1732 1731 1754 1755 ]
[1733 1732 1755 1756 ]
[1734 1733 1756 1757 ]
[1735 1734 1757 1758 ]
[1713 1735 1758 1736 ]
[1737 1736 1759 1760 ]
[1738 1737 1760 1761 ]
[1739 1738 1761 1762 ]
[1740 1739 1762 1763 ]
[1741 1740 1763 1764 ]
[1742 1741 1764 1765 ]
[1743 1742 1765 1766 ]
[1744 1743 1766 1767 ]
[1745 1744 1767 1768 ]
[1746 1745 1768 1769 ]
[1747 1746 1769 1770 ]
[1748 1747 1770 1771 ]
[1749 1748 1771 1772 ]
[1750 1749 1772 1773 ]
[1751 1750 1773 1774 ]
[1752 1751 1774 1775 ]
[1753 1752 1775 1776 ]
[1754 1753 1776 1777 ]
[1755 1754 1777 1778 ]
[1756 1755 1778 1779 ]
[1757 1756 1779 1780 ]
[1758 1757 1780 1781 ]
[1736 1758 1781 1759 ]
[1783 1782 1804 1805 ]
[1784 1783 1805 1806 ]
[1785 1784 1806 1807 ]
[1786 1785 1807 1808 ]
[1787 1786 1808 1809 ]
[1788 1787 1809 1810 ]
[1789 1788 1810 1811 ]
[1790 1789 1811 1812 ]
[1791 1790 1812 1813 ]
[1792 1791 1813 1814 ]
[1793 1792 1814 1815 ]
[1794 1793 1815 1816 ]
[1795 1794 1816 1817 ]
[1796 1795 1817 1818 ]
[1797 1796 1818 1819 ]
[1798 1797 1819 1820 ]
[1799 1798 1820 1821 ]
[1800 1799 1821 1822 ]
[1801 1800 1822 1823 ]
[1802 1801 1823 1824 ]
[1803 1802 1824 1825 ]
[1782 1803 1825 1804 ]
[1805 1804 1826 1827 ]
[1806 1805 1827 1828 ]
[1807 1806 1828 1829 ]
[1808 1807 1829 1830 ]
[1809 1808 1830 1831 ]
[1810 1809 1831 1832 ]
[1811 1810 1832 1833 ]
[1812 1811 1833 1834 ]
[1813 1812 1834 1835 ]
[1814 1813 1835 1836 ]
[1815 1814 1836 1837 ]
[1816 1815 1837 1838 ]
[1817 1816 1838 1839 ]
[1818 1817 1839 1840 ]
[1819 1818 1840 1841 ]
[1820 1819 1841 1842 ]
[1821 1820 1842 1843 ]
[1822 1821 1843 1844 ]
[1823 1822 1844 1845 ]
[1824 1823 1845 1846 ]
[1825 1824 1846 1847 ]
[1804 1825 1847 1826 ]
[1827 1826 1848 1849 ]
[1828 1827 1849 1850 ]
[1829 1828 1850 1851 ]
[1830 1829 1851 1852 ]
[1831 1830 1852 1853 ]
[1832 1831 1853 1854 ]
[1833 1832 1854 1855 ]
[1834 1833 1855 1856 ]
[1835 1834 1856 1857 ]
[1836 1835 1857 1858 ]
[1837 1836 1858 1859 ]
[1838 1837 1859 1860 ]
[1839 1838 1860 1861 ]
[1840 1839 1861 1862 ]
[1841 1840 1862 1863 ]
[1842 1841 1863 1864 ]
[1843 1842 1864 1865 ]
[1844 1843 1865 1866 ]
[1845 1844 1866 1867 ]
[1846 1845 1867 1868 ]
[1847 1846 1868 1869 ]
[1826 1847 1869 1848 ]
[1849 1848 1870 1871 ]
[1850 1849 1871 1872 ]
[1851 1850 1872 1873 ]
[1852 1851 1873 1874 ]
[1853 1852 1874 1875 ]
[1854 1853 1875 1876 ]
[1855 1854 1876 1877 ]
[1856 1855 1877 1878 ]
[1857 1856 1878 1879 ]
[1858 1857 1879 1880 ]
[1859 1858 1880 1881 ]
[1860 1859 1881 1882 ]
[1861 1860 1882 1883 ]
[1862 1861 1883 1884 ]
[1863 1862 1884 1885 ]
[1864 1863 1885 1886 ]
[1865 1864 1886 1887 ]
[1866 1865 1887 1888 ]
[1867 1866 1888 1889 ]
[1868 1867 1889 1890 ]
[1869 1868 1890 1891 ]
[1848 1869 1891 1870 ]
[1871 1870 1892 1893 ]
[1872 1871 1893 1894 ]
[1873 1872 1894 1895 ]
[1874 1873 1895 1896 ]
[1875 1874 1896 1897 ]
[1876 1875 1897 1898 ]
[1877 1876 1898 1899 ]
[1878 1877 1899 1900 ]
[1879 1878 1900 1901 ]
[1880 1879 1901 1902 ]
[1881 1880 1902 1903 ]
[1882 1881 1903 1904 ]
[1883 1882 1904 1905 ]
[1884 1883 1905 1906 ]
[1885 1884 1906 1907 ]
[1886 1885 1907 1908 ]
[1887 1886 1908 1909 ]
[1888 1887 1909 1910 ]
[1889 1888 1910 1911 ]
[1890 1889 1911 1912 ]
[1891 1890 1912 1913 ]
[1870 1891 1913 1892 ]
[1893 1892 1914 1915 ]
[1894 1893 1915 1916 ]
[1895 1894 1916 1917 ]
[1896 1895 1917 1918 ]
[1897 1896 1918 1919 ]
[1898 1897 1919 1920 ]
[1899 1898 1920 1921 ]
[1900 1899 1921 1922 ]
[1901 1900 1922 1923 ]
[1902 1901 1923 1924 ]
[1903 1902 1924 1925 ]
[1904 1903 1925 1926 ]
[1905 1904 1926 1927 ]
[1906 1905 1927 1928 ]
[1907 1906 1928 1929 ]
[1908 1907 1929 1930 ]
[1909 1908 1930 1931 ]
[1910 1909 1931 1932 ]
[1911 1910 1932 1933 ]
[1912 1911 1933 1934 ]
[1913 1912 1934 1935 ]
[1892 1913 1935 1914 ]
[1915 1914 1936 1937 ]
[1916 1915 1937 1938 ]
[1917 1916 1938 1939 ]
[1918 1917 1939 1940 ]
[1919 1918 1940 1941 ]
[1920 1919 1941 1942 ]
[1921 1920 1942 1943 ]
[1922 1921 1943 1944 ]
[1923 1922 1944 1945 ]
[1924 1923 1945 1946 ]
[1925 1924 1946 1947 ]
[1926 1925 1947 1948 ]
[1927 1926 1948 1949 ]
[1928 1927 1949 1950 ]
[1929 1928 1950 1951 ]
[1930 1929 1951 1952 ]
[1931 1930 1952 1953 ]
[1932 1931 1953 1954 ]
[1933 1932 1954 1955 ]
[1934 1933 1955 1956 ]
[1935 1934 1956 1957 ]
[1914 1935 1957 1936 ]
[1937 1936 1958 1959 ]
[1938 1937 1959 1960 ]
[1939 1938 1960 1961 ]
[1940 1939 1961 1962 ]
[1941 1940 1962 1963 ]
[1942 1941 1963 1964 ]
[1943 1942 1964 1965 ]
[1944 1943 1965 1966 ]
[1945 1944 1966 1967 ]
[1946 1945 1967 1968 ]
[1947 1946 1968 1969 ]
[1948 1947 1969 1970 ]
[1949 1948 1970 1971 ]
[1950 1949 1971 1972 ]
[1951 1950 1972 1973 ]
[1952 1951 1973 1974 ]
[1953 1952 1974 1975 ]
[1954 1953 1975 1976 ]
[1955 1954 1976 1977 ]
[1956 1955 1977 1978 ]
[1957 1956 1978 1979 ]
[1936 1957 1979 1958 ]
[1959 1958 1980 1981 ]
[1960 1959 1981 1982 ]
[1961 1960 1982 1983 ]
[1962 1961 1983 1984 ]
[1963 1962 1984 1985 ]
[1964 1963 1985 1986 ]
[1965 1964 1986 1987 ]
[1966 1965 1987 1988 ]
[1967 1966 1988 1989 ]
[1968 1967 1989 1990 ]
[1969 1968 1990 1991 ]
[1970 1969 1991 1992 ]
[1971 1970 1992 1993 ]
[1972 1971 1993 1994 ]
[1973 1972 1994 1995 ]
[1974 1973 1995 1996 ]
[1975 1974 1996 1997 ]
[1976 1975 1997 1998 ]
[1977 1976 1998 1999 ]
[1978 1977 1999 2000 ]
[1979 1978 2000 2001 ]
[1958 1979 2001 1980 ]
[1981 1980 2002 2003 ]
[1982 1981 2003 2004 ]
[1983 1982 2004 2005 ]
[1984 1983 2005 2006 ]
[1985 1984 2006 2007 ]
[1986 1985 2007 2008 ]
[1987 1986 2008 2009 ]
[1988 1987 2009 2010 ]
[1989 1988 2010 2011 ]
[1990 1989 2011 2012 ]
[1991 1990 2012 2013 ]
[1992 1991 2013 2014 ]
[1993 1992 2014 2015 ]
[1994 1993 2015 2016 ]
[1995 1994 2016 2017 ]
